"Id","Response"
11424,4
11430,6
11431,8
11432,8
11433,3
11435,8
11437,8
11439,8
11441,2
11444,7
11447,7
11458,2
11461,8
11464,6
11467,7
11471,8
11476,7
11477,2
11480,7
11485,4
11487,8
11489,8
11500,2
11502,4
11509,8
11518,2
11521,7
11523,8
11526,2
11528,7
11534,6
11542,4
11548,2
11550,7
11551,6
11552,2
11565,2
11566,1
11570,6
11572,4
11584,8
11588,6
11592,6
11598,1
11604,8
11606,1
11607,8
11609,8
11613,2
11615,8
11616,8
11617,5
11619,8
11621,8
11622,8
11623,6
11625,2
11629,8
11634,5
11637,8
11642,1
11657,4
11663,8
11666,5
11671,6
11681,6
11683,6
11694,8
11697,8
11700,8
11703,8
11713,2
11721,7
11725,7
11729,7
11736,8
11739,8
11740,6
11744,4
11750,6
11752,7
11753,6
11754,7
11759,7
11760,8
11767,8
11772,7
11776,1
11780,8
11783,6
11786,8
11790,8
11792,5
11797,1
11799,7
11801,8
11807,6
11813,2
11818,8
11835,2
11842,1
11843,7
11850,8
11861,8
11868,7
11871,1
11877,7
11887,7
11891,6
11897,8
11900,8
11906,7
11911,8
11913,1
11914,8
11915,8
11921,2
11925,2
11926,6
11932,8
11933,8
11936,7
11939,8
11941,1
11946,2
11947,6
11953,4
11958,5
11959,4
11960,8
11961,7
11962,2
11977,8
11978,8
11985,7
11986,6
11992,6
11997,6
12001,8
12006,6
12010,8
12017,8
12019,8
12041,1
12044,4
12050,2
12055,6
12062,8
12064,8
12068,6
12072,8
12073,8
12077,6
12080,2
12082,1
12088,8
12090,1
12092,7
12093,8
12094,8
12099,1
12106,6
12115,7
12124,8
12128,8
12132,5
12139,6
12147,8
12154,2
12162,2
12167,2
12169,8
12170,8
12171,8
12173,6
12178,7
12180,6
12182,1
12185,1
12195,6
12198,8
12204,8
12205,8
12206,2
12207,4
12209,1
12212,1
12215,1
12230,8
12236,3
12241,7
12244,5
12246,1
12261,8
12262,8
12265,7
12267,8
12268,8
12276,1
12279,2
12292,1
12295,7
12297,4
12308,8
12312,7
12317,7
12318,5
12321,8
12326,8
12328,8
12331,1
12336,5
12341,8
12343,4
12345,8
12349,8
12350,1
12353,7
12354,8
12361,2
12366,8
12380,8
12381,8
12386,7
12393,8
12396,8
12397,1
12401,5
12404,6
12410,2
12413,8
12417,8
12423,7
12428,8
12431,7
12433,8
12436,7
12440,7
12441,6
12448,7
12450,2
12452,5
12454,7
12457,8
12458,4
12459,2
12460,2
12472,8
12481,8
12483,8
12485,6
12486,6
12490,6
12499,5
12501,8
12506,8
12507,8
12512,7
12513,5
12515,8
12521,8
12526,7
12538,8
12542,6
12547,6
12548,2
12549,7
12553,7
12554,7
12556,1
12561,7
12562,7
12563,8
12565,5
12568,8
12569,8
12570,2
12577,6
12578,1
12582,6
12583,8
12597,6
12601,8
12606,6
12607,7
12619,2
12622,7
12625,7
12631,8
12635,1
12636,8
12641,2
12643,8
12651,8
12655,8
12660,8
12664,8
12677,8
12681,7
12683,7
12688,8
12689,1
12693,8
12694,8
12696,7
12707,2
12716,1
12720,5
12734,5
12735,7
12738,7
12741,4
12746,3
12753,7
12758,4
12760,8
12768,8
12771,7
12776,6
12780,6
12790,7
12792,1
12793,7
12795,8
12796,8
12797,5
12800,5
12803,8
12807,6
12809,1
12812,3
12816,7
12818,6
12819,2
12823,7
12825,4
12827,8
12829,6
12830,8
12838,8
12839,8
12843,5
12847,7
12848,2
12871,2
12873,6
12874,6
12875,6
12883,8
12890,6
12895,8
12900,7
12901,7
12902,8
12903,7
12904,2
12905,2
12908,8
12911,8
12912,6
12924,7
12930,2
12941,8
12950,8
12951,8
12956,6
12958,8
12967,5
12968,6
12980,8
12982,8
12983,2
12988,5
12996,8
12999,8
13005,1
13008,1
13009,5
13011,5
13012,6
13013,7
13015,6
13016,6
13018,2
13021,8
13024,8
13026,7
13031,6
13032,4
13034,8
13036,7
13039,7
13040,3
13043,5
13044,1
13060,1
13065,5
13075,8
13080,7
13088,2
13095,6
13102,7
13105,2
13107,6
13111,2
13112,2
13120,8
13122,8
13123,8
13124,2
13130,2
13132,6
13140,8
13142,6
13143,2
13144,3
13148,8
13151,8
13154,7
13166,8
13169,1
13175,7
13177,1
13178,8
13179,2
13182,4
13186,7
13188,8
13193,6
13199,7
13206,1
13216,8
13218,8
13228,8
13231,8
13235,1
13246,8
13253,8
13256,8
13259,8
13262,1
13266,5
13269,6
13271,1
13273,8
13274,7
13283,2
13288,8
13296,6
13297,8
13305,4
13312,8
13316,7
13319,7
13320,5
13328,6
13329,8
13335,7
13338,2
13340,8
13344,1
13345,2
13347,1
13350,7
13352,8
13354,2
13362,1
13368,8
13371,6
13374,8
13376,5
13377,1
13381,8
13385,8
13387,6
13395,1
13399,6
13406,6
13407,8
13411,8
13412,8
13422,8
13425,7
13427,2
13431,8
13438,8
13444,7
13445,8
13451,1
13454,2
13459,8
13465,2
13466,2
13472,3
13474,1
13478,1
13480,8
13483,8
13486,6
13499,8
13507,1
13511,4
13521,7
13522,1
13539,1
13541,8
13552,7
13556,5
13557,8
13561,2
13564,5
13573,7
13580,2
13583,7
13584,6
13585,2
13589,6
13590,7
13599,8
13601,4
13604,1
13611,8
13623,1
13629,5
13630,2
13632,8
13633,7
13636,8
13637,8
13644,2
13649,7
13652,8
13657,1
13661,8
13662,8
13664,2
13666,7
13680,4
13681,7
13684,7
13687,6
13689,2
13691,8
13692,5
13697,8
13701,2
13703,2
13709,2
13710,7
13712,8
13720,5
13721,1
13725,7
13728,6
13732,8
13736,1
13740,8
13744,7
13746,6
13750,5
13751,8
13754,8
13756,7
13764,2
13767,8
13776,8
13778,8
13784,8
13788,7
13789,5
13794,7
13798,6
13804,8
13806,1
13807,6
13808,8
13811,8
13831,5
13836,1
13840,8
13841,6
13843,7
13848,6
13851,8
13858,8
13865,2
13869,4
13871,6
13872,7
13873,8
13874,2
13876,2
13884,7
13893,7
13897,8
13907,7
13912,8
13917,5
13932,6
13933,2
13939,5
13942,8
13943,1
13954,2
13956,8
13960,6
13964,7
13965,2
13967,1
13971,4
13972,2
13973,6
13974,8
13976,8
13979,2
13990,6
13994,7
14008,7
14016,8
14023,8
14032,5
14035,7
14038,4
14040,8
14045,2
14052,8
14054,8
14056,6
14076,5
14078,5
14080,8
14085,8
14089,2
14090,8
14091,7
14096,2
14105,8
14108,8
14110,8
14117,1
14118,5
14119,2
14120,8
14122,1
14123,2
14124,2
14125,6
14135,7
14136,7
14138,8
14144,5
14146,4
14151,8
14163,8
14179,8
14181,1
14186,1
14190,5
14197,6
14198,1
14202,7
14203,6
14205,6
14208,2
14211,8
14220,8
14223,8
14227,8
14228,3
14237,6
14238,7
14240,6
14252,8
14254,2
14257,2
14260,7
14264,7
14266,7
14272,8
14273,6
14276,8
14277,4
14278,5
14279,7
14305,8
14313,6
14316,8
14318,1
14322,1
14334,1
14342,8
14346,8
14348,1
14350,8
14357,8
14359,1
14361,7
14363,8
14366,7
14371,7
14372,1
14375,4
14378,8
14380,8
14382,6
14384,8
14385,2
14388,8
14389,7
14391,2
14392,6
14402,2
14412,8
14414,2
14427,1
14428,8
14443,5
14449,2
14453,1
14460,6
14462,1
14465,4
14468,2
14472,8
14474,8
14475,8
14477,8
14479,2
14482,8
14489,8
14497,7
14500,8
14508,8
14509,8
14522,8
14525,5
14538,6
14539,2
14541,8
14543,2
14544,5
14549,5
14550,1
14552,7
14556,8
14563,7
14564,6
14566,2
14572,1
14574,7
14575,6
14579,1
14582,7
14585,7
14591,2
14592,8
14595,6
14604,6
14607,8
14612,8
14616,1
14618,2
14632,6
14633,7
14634,5
14635,2
14650,8
14657,1
14661,6
14662,8
14664,8
14672,8
14677,8
14681,7
14684,8
14689,8
14697,6
14700,6
14701,6
14717,8
14721,8
14733,1
14735,2
14737,5
14739,1
14740,7
14748,8
14750,8
14752,7
14754,2
14755,8
14763,6
14765,6
14779,6
14782,2
14785,1
14790,7
14792,8
14801,8
14812,1
14813,6
14816,8
14817,2
14819,6
14823,7
14831,8
14836,7
14838,6
14840,6
14844,8
14849,2
14851,6
14852,8
14858,7
14859,7
14862,2
14863,6
14869,6
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,8
14901,1
14902,8
14917,1
14922,8
14924,7
14934,8
14940,8
14941,8
14945,1
14948,4
14956,2
14962,7
14963,8
14966,8
14972,8
14974,8
14977,7
14980,8
14990,7
14991,6
14998,1
15000,8
15014,8
15021,6
15025,8
15031,1
15036,8
15042,2
15047,1
15049,8
15055,7
15058,8
15059,8
15061,6
15069,7
15070,1
15072,8
15077,5
15085,8
15101,6
15105,4
15107,2
15108,1
15109,8
15111,6
15112,8
15113,5
15122,8
15128,5
15129,2
15131,8
15135,2
15136,6
15138,8
15140,8
15151,2
15160,8
15170,2
15171,2
15177,1
15184,5
15187,6
15195,8
15196,2
15202,2
15203,8
15205,1
15220,1
15222,7
15224,8
15226,7
15229,8
15232,8
15234,1
15250,8
15254,8
15258,1
15260,6
15261,8
15272,1
15276,8
15278,8
15282,8
15289,7
15290,7
15294,1
15298,2
15300,1
15304,7
15307,8
15308,6
15314,8
15322,6
15323,5
15330,8
15333,1
15334,2
15335,8
15341,6
15342,1
15343,5
15345,8
15346,8
15355,7
15356,8
15360,2
15364,6
15368,7
15389,2
15398,8
15400,2
15401,5
15405,2
15406,6
15408,8
15414,5
15416,1
15417,8
15428,2
15431,8
15434,8
15436,6
15437,8
15438,1
15440,6
15448,8
15449,5
15450,5
15451,8
15454,6
15459,8
15466,7
15468,5
15475,6
15478,1
15482,6
15483,8
15485,8
15494,8
15497,8
15504,6
15507,7
15519,8
15520,5
15521,8
15524,7
15534,8
15539,8
15540,1
15541,8
15543,6
15547,7
15548,7
15551,8
15563,8
15565,7
15569,8
15570,8
15572,7
15575,1
15584,6
15585,7
15587,8
15588,5
15592,8
15593,5
15599,5
15603,5
15605,8
15606,6
15607,1
15622,8
15623,7
15628,8
15630,1
15632,8
15635,8
15642,7
15643,8
15647,6
15648,1
15651,1
15652,8
15655,7
15656,7
15657,8
15659,5
15663,6
15664,5
15665,8
15666,8
15667,8
15672,1
15676,8
15685,1
15697,8
15705,6
15706,8
15715,8
15720,7
15724,6
15725,6
15726,8
15729,8
15731,7
15745,7
15753,2
15754,2
15760,7
15763,4
15764,4
15767,8
15770,7
15772,7
15777,6
15781,8
15784,8
15785,8
15799,6
15803,1
15805,4
15806,8
15808,8
15810,1
15816,4
15818,7
15824,1
15825,6
15827,7
15834,1
15835,6
15837,8
15839,7
15843,6
15845,1
15850,2
15852,8
15853,1
15864,5
15866,2
15868,1
15869,7
15876,8
15877,2
15882,1
15891,2
15900,1
15905,8
15913,6
15918,7
15925,1
15933,6
15936,5
15939,5
15940,8
15944,4
15945,7
15950,8
15951,2
15958,6
15971,2
15972,1
15976,7
15979,6
15980,1
15984,8
15985,4
15986,8
15987,6
15988,8
15990,8
15991,8
15993,6
16008,7
16009,8
16011,6
16016,1
16022,2
16024,5
16025,5
16031,1
16032,7
16036,8
16039,2
16043,7
16044,2
16046,2
16051,5
16052,7
16056,1
16057,8
16061,1
16067,2
16070,7
16073,5
16075,8
16076,7
16079,6
16081,6
16082,8
16083,7
16086,8
16088,7
16094,7
16097,5
16099,6
16102,8
16107,6
16112,8
16115,1
16119,8
16120,7
16123,2
16128,8
16134,4
16138,7
16141,8
16142,8
16144,5
16154,7
16155,6
16159,1
16161,8
16163,6
16168,7
16169,6
16170,7
16173,6
16175,4
16176,8
16177,6
16182,1
16183,6
16186,3
16188,8
16194,7
16201,2
16204,7
16205,7
16208,5
16212,8
16213,8
16221,7
16227,1
16231,2
16233,8
16234,2
16235,6
16238,5
16239,7
16245,6
16247,7
16248,2
16252,6
16257,8
16259,8
16260,4
16262,7
16264,2
16268,6
16273,2
16277,8
16284,8
16290,8
16291,8
16304,8
16307,8
16309,6
16310,5
16317,2
16319,6
16323,4
16329,7
16340,1
16345,2
16348,8
16350,7
16353,8
16363,8
16364,8
16366,2
16379,2
16387,8
16390,5
16392,1
16393,8
16396,2
16398,1
16400,8
16403,8
16409,7
16414,8
16417,5
16418,6
16420,1
16421,7
16422,8
16430,2
16432,6
16433,4
16434,8
16435,2
16436,6
16444,1
16451,7
16458,8
16463,6
16466,7
16469,5
16471,8
16475,2
16480,6
16481,6
16486,2
16489,8
16493,1
16499,6
16507,8
16509,7
16514,1
16515,8
16518,8
16520,2
16525,8
16531,1
16532,1
16534,7
16537,6
16538,6
16539,7
16540,4
16549,8
16558,2
16560,2
16569,3
16571,7
16574,8
16581,5
16583,8
16590,7
16594,8
16616,5
16617,1
16619,8
16623,8
16629,1
16634,8
16640,1
16641,1
16642,8
16650,2
16656,1
16658,5
16664,1
16671,8
16676,8
16678,6
16685,2
16693,7
16695,8
16698,8
16702,8
16708,8
16713,2
16727,8
16728,7
16736,8
16743,5
16746,8
16751,4
16752,8
16754,8
16775,6
16782,5
16783,8
16785,8
16796,1
16797,2
16804,7
16814,8
16816,8
16819,2
16828,1
16834,1
16836,1
16840,6
16841,6
16844,7
16845,1
16860,7
16867,8
16869,8
16878,5
16879,7
16885,1
16897,8
16904,1
16905,8
16911,7
16912,5
16916,8
16918,8
16923,8
16927,8
16932,8
16938,2
16939,8
16944,6
16948,7
16956,8
16961,7
16964,2
16966,6
16971,8
16972,8
16978,8
16983,8
16989,8
16990,8
16992,6
16994,7
16997,7
17002,6
17008,6
17015,8
17018,1
17019,2
17026,1
17029,1
17035,2
17038,2
17044,2
17047,2
17051,5
17054,1
17055,8
17070,8
17073,7
17075,7
17078,7
17079,8
17080,6
17081,4
17082,6
17084,5
17090,6
17091,2
17103,8
17120,2
17128,8
17129,6
17130,7
17133,7
17135,6
17136,7
17138,2
17164,2
17165,2
17175,8
17176,1
17189,8
17191,1
17193,8
17194,7
17201,8
17203,5
17208,3
17212,8
17213,1
17214,8
17215,8
17219,6
17225,8
17226,3
17227,8
17233,8
17235,6
17245,8
17254,8
17258,8
17261,6
17262,7
17263,6
17265,6
17273,1
17276,7
17278,7
17281,7
17284,5
17287,7
17290,8
17292,1
17298,7
17299,8
17300,8
17301,7
17302,2
17311,5
17314,1
17321,8
17322,6
17324,6
17328,2
17331,8
17332,6
17337,2
17343,8
17344,2
17345,7
17348,8
17354,5
17362,7
17363,8
17365,8
17376,8
17383,7
17385,6
17391,2
17394,1
17395,8
17396,6
17401,7
17404,8
17405,8
17407,2
17411,8
17424,1
17427,7
17435,6
17438,6
17440,8
17444,8
17445,8
17449,8
17456,8
17458,2
17459,8
17468,8
17470,4
17472,7
17477,2
17479,7
17483,8
17485,8
17492,2
17493,3
17496,1
17499,8
17506,8
17507,5
17513,8
17516,8
17520,6
17524,8
17528,7
17538,8
17541,6
17545,6
17546,1
17552,8
17553,1
17555,2
17565,5
17567,1
17571,7
17573,8
17574,8
17580,6
17582,6
17598,8
17602,7
17606,2
17607,8
17623,6
17632,8
17633,8
17643,7
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,8
17677,6
17678,6
17680,6
17683,6
17684,8
17688,4
17689,7
17693,8
17694,8
17701,6
17702,8
17703,5
17704,4
17708,8
17710,7
17711,6
17712,8
17714,7
17715,7
17716,8
17718,8
17720,2
17724,5
17729,8
17731,8
17734,6
17741,7
17742,4
17744,6
17746,5
17749,7
17752,1
17753,8
17756,6
17757,1
17758,6
17766,5
17769,7
17778,8
17780,7
17781,6
17794,1
17801,4
17805,8
17811,6
17820,8
17824,2
17827,5
17830,8
17832,1
17838,6
17839,7
17840,7
17850,8
17856,6
17859,7
17861,1
17864,7
17868,2
17869,2
17871,1
17872,7
17874,8
17884,5
17885,8
17886,6
17887,6
17892,7
17893,3
17894,6
17897,8
17905,1
17908,8
17913,1
17915,2
17918,5
17922,6
17923,1
17924,1
17925,5
17929,8
17938,5
17940,6
17941,5
17944,3
17953,2
17956,2
17960,6
17965,8
17969,5
17973,2
17977,6
17979,8
17981,5
17982,8
17984,3
17986,2
17989,2
17997,7
17998,7
18000,8
18004,5
18010,7
18012,6
18013,4
18015,2
18027,8
18029,8
18034,7
18043,8
18049,5
18050,8
18053,8
18058,1
18061,2
18063,1
18065,2
18066,5
18071,8
18077,6
18078,7
18083,6
18086,7
18089,8
18096,6
18105,8
18106,8
18107,2
18109,7
18111,8
18115,7
18123,8
18124,6
18125,8
18126,6
18127,8
18132,8
18133,1
18136,7
18145,6
18146,8
18161,8
18166,8
18168,7
18176,8
18177,2
18178,7
18183,6
18184,7
18186,8
18192,8
18193,5
18197,7
18198,2
18204,6
18206,7
18207,2
18211,8
18212,7
18216,1
18223,7
18225,5
18227,6
18228,4
18229,8
18233,5
18244,1
18248,8
18251,5
18253,8
18256,2
18262,4
18269,5
18270,5
18274,6
18275,8
18283,6
18285,8
18291,5
18292,4
18293,8
18294,8
18297,6
18299,2
18302,7
18309,3
18311,7
18313,2
18326,7
18331,1
18335,8
18336,8
18337,1
18342,8
18351,6
18358,8
18359,2
18361,2
18362,8
18367,2
18369,5
18370,8
18374,1
18376,8
18377,5
18378,2
18380,8
18381,8
18383,7
18389,8
18390,1
18393,6
18394,1
18398,5
18400,7
18404,8
18406,1
18407,6
18410,1
18411,3
18412,2
18413,7
18416,8
18422,6
18427,8
18428,6
18430,5
18437,2
18438,2
18443,8
18445,1
18446,1
18453,5
18457,8
18459,1
18460,8
18462,6
18464,6
18469,4
18473,2
18474,7
18479,1
18480,6
18481,8
18484,1
18487,8
18492,6
18502,1
18504,5
18509,8
18512,8
18515,7
18517,2
18521,8
18537,8
18538,2
18542,6
18543,5
18546,6
18549,1
18552,7
18558,6
18560,7
18562,8
18566,8
18568,7
18569,8
18570,2
18571,8
18575,7
18576,1
18585,8
18587,7
18588,7
18589,4
18590,7
18596,8
18597,7
18600,6
18612,8
18615,7
18620,8
18624,4
18629,8
18632,5
18636,6
18637,6
18638,1
18639,8
18640,6
18643,4
18645,8
18646,8
18653,2
18656,6
18662,2
18666,4
18668,1
18671,2
18672,8
18673,8
18677,7
18680,2
18681,1
18683,7
18687,3
18689,8
18691,8
18703,8
18706,1
18715,7
18720,8
18722,2
18737,8
18738,7
18742,8
18744,4
18774,7
18784,1
18785,4
18787,8
18788,5
18798,8
18799,5
18802,8
18810,2
18811,7
18813,2
18816,8
18819,7
18821,8
18823,8
18828,6
18831,5
18833,8
18835,7
18840,5
18843,6
18846,7
18852,8
18867,8
18871,6
18872,8
18879,2
18880,8
18886,6
18888,8
18889,2
18897,1
18898,7
18900,7
18901,6
18908,1
18921,6
18923,6
18932,8
18939,7
18949,1
18951,6
18957,2
18958,2
18975,8
18982,8
18987,2
18990,8
18991,2
18999,2
19008,7
19010,8
19012,8
19014,6
19016,1
19017,8
19018,8
19024,2
19025,8
19030,8
19032,2
19034,5
19041,8
19042,1
19043,7
19045,6
19047,3
19048,7
19050,8
19051,8
19057,8
19060,6
19063,4
19069,8
19073,2
19074,8
19078,6
19080,6
19082,1
19096,2
19104,2
19105,1
19108,8
19112,7
19114,5
19127,2
19128,2
19129,8
19130,1
19131,8
19140,6
19145,6
19147,7
19148,6
19151,2
19160,2
19163,6
19164,8
19168,6
19171,8
19175,5
19180,6
19181,8
19189,7
19191,6
19193,5
19200,2
19202,1
19203,1
19205,7
19206,6
19207,8
19209,6
19213,8
19240,1
19241,8
19243,1
19247,6
19248,8
19252,2
19254,1
19272,2
19273,5
19285,5
19289,6
19295,5
19298,6
19301,8
19304,8
19315,7
19316,6
19317,7
19318,8
19321,1
19322,8
19325,7
19333,5
19341,8
19342,1
19346,6
19348,8
19351,1
19354,6
19356,2
19374,6
19375,7
19376,2
19380,7
19386,6
19388,8
19389,2
19393,6
19398,8
19399,1
19403,6
19406,1
19410,8
19416,8
19417,8
19422,4
19427,2
19436,8
19440,5
19442,1
19443,8
19446,7
19447,7
19456,8
19460,6
19468,7
19469,6
19470,8
19475,2
19478,6
19481,2
19482,7
19488,8
19490,6
19491,6
19497,8
19502,7
19504,6
19508,6
19511,4
19518,8
19520,8
19522,8
19530,8
19542,6
19544,1
19546,1
19547,8
19549,6
19552,4
19556,8
19559,8
19562,6
19564,4
19567,8
19568,1
19580,6
19581,8
19582,8
19585,4
19591,4
19594,2
19598,7
19602,8
19612,6
19613,2
19618,6
19623,1
19624,3
19628,1
19629,8
19631,8
19633,6
19636,8
19637,1
19641,6
19642,2
19655,8
19656,1
19658,8
19664,8
19665,8
19667,6
19668,8
19669,4
19673,8
19675,8
19676,6
19678,6
19680,1
19683,8
19684,8
19692,6
19698,2
19700,2
19702,6
19705,1
19706,8
19707,7
19711,7
19714,8
19718,7
19720,1
19735,3
19736,2
19741,6
19744,8
19745,1
19748,7
19750,8
19763,6
19767,1
19775,8
19778,8
19779,1
19782,8
19784,8
19785,5
19786,7
19788,8
19789,8
19791,1
19792,7
19794,2
19796,7
19802,6
19803,8
19804,5
19806,8
19812,8
19816,7
19818,8
19819,8
19820,7
19821,5
19823,7
19830,8
19834,3
19838,8
19841,8
19843,8
19847,1
19848,8
19850,6
19854,2
19861,7
19865,6
19866,8
19869,2
19871,2
19877,3
19885,8
19886,7
19888,8
19889,7
19895,8
19896,7
19899,5
19901,2
19907,1
19909,2
19910,7
19911,6
19918,8
19919,8
19928,1
19931,8
19944,2
19948,8
19956,8
19957,7
19961,5
19964,8
19965,1
19969,6
19978,7
19982,8
19983,6
19987,1
19988,5
19989,8
19992,7
19995,7
19996,8
20009,1
20017,8
20025,8
20032,7
20034,7
20039,1
20042,3
20044,7
20048,3
20051,6
20056,7
20064,8
20065,7
20069,5
20073,2
20087,6
20088,7
20097,2
20098,8
20106,8
20108,6
20113,1
20117,8
20119,8
20120,1
20122,1
20125,5
20126,7
20127,6
20131,6
20133,3
20136,3
20137,6
20144,5
20146,8
20147,5
20149,6
20158,4
20164,6
20170,1
20172,5
20175,6
20182,2
20187,7
20197,6
20199,8
20201,8
20204,8
20216,8
20221,6
20224,8
20226,7
20227,2
20230,2
20232,6
20235,7
20237,2
20240,8
20243,8
20245,6
20246,5
20250,8
20256,4
20261,6
20274,8
20280,8
20281,6
20282,2
20283,5
20291,2
20294,8
20300,4
20301,5
20306,7
20307,7
20311,4
20318,1
20319,8
20321,5
20324,1
20327,8
20328,6
20330,8
20332,8
20333,6
20334,8
20343,8
20354,6
20358,8
20368,8
20369,5
20371,6
20374,8
20379,8
20380,4
20385,2
20391,6
20392,7
20393,8
20394,7
20404,6
20413,1
20414,2
20418,2
20422,6
20428,1
20431,7
20435,2
20439,2
20454,6
20460,8
20462,4
20464,8
20477,8
20482,2
20484,1
20487,5
20505,1
20506,8
20507,5
20512,1
20514,1
20515,5
20517,8
20522,7
20523,8
20524,8
20525,7
20530,2
20544,7
20545,8
20552,7
20554,7
20557,6
20564,6
20568,5
20570,6
20579,2
20586,7
20591,6
20597,8
20602,8
20608,3
20609,8
20618,6
20619,8
20636,8
20640,7
20646,7
20654,8
20656,1
20661,8
20664,8
20665,8
20666,6
20671,7
20694,2
20695,2
20704,2
20705,6
20707,8
20710,8
20711,1
20712,8
20714,4
20722,1
20732,8
20738,1
20745,8
20746,8
20747,7
20751,8
20755,6
20762,8
20763,6
20769,8
20774,6
20780,8
20782,8
20783,5
20784,2
20811,2
20812,4
20814,7
20825,6
20827,8
20828,2
20830,3
20833,1
20835,8
20843,2
20846,1
20847,2
20849,1
20851,1
20858,8
20863,7
20870,1
20875,7
20879,8
20881,6
20887,4
20892,8
20895,7
20903,2
20905,2
20907,7
20908,8
20912,2
20915,8
20917,6
20918,7
20923,8
20924,8
20925,7
20927,7
20935,6
20937,6
20943,5
20945,7
20949,6
20950,8
20964,8
20970,6
20980,8
20990,1
20991,7
20996,8
21000,8
21002,4
21004,5
21011,8
21014,8
21015,4
21022,2
21026,1
21037,2
21038,5
21039,8
21061,8
21063,8
21065,6
21069,6
21071,6
21084,8
21086,1
21087,2
21089,7
21094,8
21095,8
21098,8
21103,5
21105,8
21106,8
21108,8
21109,7
21111,7
21112,7
21120,8
21125,8
21141,8
21142,8
21144,7
21146,7
21150,6
21159,6
21165,1
21166,6
21180,8
21183,8
21186,8
21187,7
21189,8
21193,8
21194,8
21205,8
21208,8
21209,6
21210,2
21211,4
21214,2
21221,1
21228,7
21235,7
21239,8
21242,2
21244,2
21245,5
21251,8
21260,6
21267,2
21269,8
21275,2
21281,8
21282,5
21286,1
21287,8
21292,1
21294,6
21305,2
21323,6
21329,1
21331,7
21332,6
21334,8
21340,2
21344,7
21346,7
21347,2
21348,2
21354,8
21365,8
21367,2
21368,8
21369,2
21371,8
21377,6
21379,8
21381,7
21382,1
21383,8
21387,6
21390,8
21394,1
21395,3
21397,2
21399,8
21400,2
21401,6
21402,7
21405,5
21406,8
21409,6
21411,8
21412,6
21416,2
21421,6
21422,6
21425,8
21428,8
21431,7
21434,4
21436,1
21444,1
21448,7
21453,8
21457,1
21461,8
21476,1
21480,2
21484,4
21489,1
21490,6
21494,6
21496,7
21506,2
21508,1
21515,2
21516,3
21517,8
21524,8
21543,8
21558,6
21559,4
21566,6
21572,7
21575,6
21578,6
21589,1
21595,1
21596,4
21605,2
21621,5
21628,8
21630,8
21632,8
21643,8
21645,8
21652,2
21660,7
21661,8
21664,2
21665,1
21666,1
21669,8
21673,8
21674,7
21675,6
21676,6
21680,6
21688,1
21693,6
21695,2
21697,1
21699,8
21705,8
21706,1
21707,1
21709,5
21711,2
21712,7
21717,6
21722,8
21726,2
21731,2
21732,2
21744,8
21745,8
21752,8
21759,6
21763,6
21765,6
21772,1
21779,7
21787,1
21790,4
21793,7
21794,2
21799,8
21809,2
21816,5
21819,5
21822,6
21837,2
21838,2
21839,2
21846,6
21848,5
21849,7
21856,5
21858,5
21866,8
21870,8
21873,8
21878,2
21881,8
21887,6
21890,7
21897,8
21902,8
21909,2
21915,7
21918,6
21920,8
21923,6
21924,5
21929,8
21933,6
21944,3
21946,1
21947,2
21953,8
21959,8
21969,1
21972,6
21975,7
21978,7
21979,5
21996,8
22001,8
22016,5
22017,5
22022,2
22028,7
22029,2
22033,8
22034,7
22037,2
22040,8
22042,8
22044,1
22045,7
22048,7
22054,2
22056,1
22057,8
22058,7
22065,1
22069,7
22073,1
22075,6
22077,5
22080,5
22082,7
22084,8
22085,8
22087,7
22089,7
22092,4
22093,7
22097,7
22099,7
22100,7
22101,7
22109,8
22111,8
22113,8
22114,1
22115,8
22117,2
22118,2
22128,8
22131,8
22132,6
22139,8
22140,6
22144,6
22158,1
22161,1
22162,8
22163,6
22164,2
22172,7
22176,7
22179,8
22181,8
22182,8
22184,7
22185,7
22187,2
22188,7
22196,4
22197,5
22213,4
22221,1
22222,7
22223,8
22225,7
22226,3
22227,5
22236,8
22238,6
22239,8
22241,7
22243,1
22244,2
22248,1
22253,8
22255,6
22257,1
22259,8
22267,6
22269,6
22271,4
22272,8
22273,1
22276,2
22279,5
22281,2
22286,8
22288,8
22292,6
22300,8
22301,2
22308,1
22317,8
22318,6
22321,7
22322,8
22328,5
22329,5
22331,8
22333,8
22334,8
22337,3
22338,7
22342,8
22346,2
22348,6
22354,8
22358,8
22359,1
22361,8
22368,1
22369,1
22370,8
22372,7
22375,6
22376,8
22378,8
22379,8
22381,2
22382,4
22394,8
22404,8
22405,6
22406,6
22410,2
22413,5
22420,2
22423,7
22425,1
22428,6
22431,5
22434,8
22440,5
22449,7
22452,7
22453,8
22458,5
22459,7
22464,2
22466,6
22475,7
22480,7
22482,5
22486,8
22487,1
22489,4
22490,1
22493,1
22494,5
22496,8
22500,1
22506,7
22516,8
22520,6
22527,8
22530,6
22534,2
22535,6
22544,7
22546,6
22547,8
22557,8
22559,1
22561,2
22566,1
22567,8
22570,5
22574,7
22584,8
22588,1
22589,8
22590,1
22591,6
22592,7
22596,1
22598,1
22600,2
22602,6
22603,7
22604,1
